src/app/api/__tests__/chat-api.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/upload-validation.test.ts(250,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(251,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(252,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(253,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(254,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(259,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(260,5): error TS2304: Cannot find name 'beforeEach'.
src/lib/__tests__/upload-validation.test.ts(265,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(266,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(269,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(270,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(271,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(272,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(273,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(274,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(275,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(279,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(280,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(284,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(287,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(289,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(293,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(294,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(313,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(314,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(318,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(319,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(324,9): error TS2304: Cannot find name 'expect'.
src/lib/i18n/en.ts(21,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/i18n/en.ts(204,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/i18n/fr.ts(23,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/i18n/fr.ts(206,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/upload-session.ts(162,17): error TS2323: Cannot redeclare exported variable 'updateSessionStatus'.
src/lib/upload-session.ts(162,17): error TS2393: Duplicate function implementation.
src/lib/upload-session.ts(178,17): error TS2323: Cannot redeclare exported variable 'removeFilesFromSession'.
src/lib/upload-session.ts(178,17): error TS2393: Duplicate function implementation.
src/lib/upload-session.ts(204,17): error TS2323: Cannot redeclare exported variable 'removeUrlsFromSession'.
src/lib/upload-session.ts(204,17): error TS2393: Duplicate function implementation.
src/lib/upload-session.ts(287,17): error TS2323: Cannot redeclare exported variable 'updateSessionStatus'.
src/lib/upload-session.ts(287,17): error TS2393: Duplicate function implementation.
src/lib/upload-session.ts(414,17): error TS2323: Cannot redeclare exported variable 'removeFilesFromSession'.
src/lib/upload-session.ts(414,17): error TS2393: Duplicate function implementation.
src/lib/upload-session.ts(440,17): error TS2323: Cannot redeclare exported variable 'removeUrlsFromSession'.
src/lib/upload-session.ts(440,17): error TS2393: Duplicate function implementation.
src/services/__tests__/chatbot.service.test.ts(7,10): error TS2305: Module '"@prisma/client"' has no exported member 'PrismaClient'.
src/services/__tests__/chatbot.service.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(11,17): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(13,17): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(14,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(15,14): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(16,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(17,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(19,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(23,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(25,24): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/services/__tests__/chatbot.service.test.ts(27,3): error TS2304: Cannot find name 'beforeEach'.
src/services/__tests__/chatbot.service.test.ts(28,5): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/chatbot.service.test.ts(29,45): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/services/__tests__/chatbot.service.test.ts(33,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(34,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(51,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(52,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(53,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(56,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(62,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(63,9): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(64,18): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(73,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(74,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(88,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(89,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(90,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(91,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(94,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(97,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(101,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(102,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(109,57): error TS7006: Parameter 'callback' implicitly has an 'any' type.
src/services/__tests__/chatbot.service.test.ts(115,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(116,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(117,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(120,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(123,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(127,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(128,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(143,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(144,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(148,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(149,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/chatbot.service.test.ts(154,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/chatbot.service.test.ts(157,26): error TS2304: Cannot find name 'expect'.
src/services/__tests__/conversation.service.test.ts(7,1): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(10,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(11,18): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(12,17): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(13,14): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(14,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(15,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(18,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(19,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(20,17): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(25,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/conversation.service.test.ts(28,3): error TS2304: Cannot find name 'beforeEach'.
src/services/__tests__/conversation.service.test.ts(29,5): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/conversation.service.test.ts(33,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/conversation.service.test.ts(37,5): error TS2304: Cannot find name 'expect'.
src/services/__tests__/conversation.service.test.ts(40,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/conversation.service.test.ts(45,5): error TS2304: Cannot find name 'expect'.
src/services/__tests__/conversation.service.test.ts(48,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/conversation.service.test.ts(56,5): error TS2304: Cannot find name 'expect'.
src/services/__tests__/conversation.service.test.ts(59,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/conversation.service.test.ts(66,5): error TS2304: Cannot find name 'expect'.
src/services/__tests__/conversation.service.test.ts(67,5): error TS2304: Cannot find name 'expect'.
src/services/__tests__/conversation.service.test.ts(70,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/conversation.service.test.ts(75,5): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(13,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(14,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(15,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(18,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(19,15): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(20,19): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(25,1): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(26,14): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(34,1): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(35,17): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(36,28): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(37,12): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(42,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(45,3): error TS2304: Cannot find name 'beforeEach'.
src/services/__tests__/training.service.test.ts(47,5): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/training.service.test.ts(50,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(51,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(98,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(99,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(100,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(101,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(104,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(114,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(120,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(121,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(140,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(141,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(142,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(145,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(149,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(155,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(156,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(171,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(172,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(173,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(176,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(183,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(189,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(190,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/training.service.test.ts(204,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/training.service.test.ts(205,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(23,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(26,3): error TS2304: Cannot find name 'beforeEach'.
src/services/__tests__/upload.service.test.ts(33,3): error TS2304: Cannot find name 'afterEach'.
src/services/__tests__/upload.service.test.ts(38,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(39,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(47,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(48,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(49,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(52,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(57,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(62,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(67,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(72,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(83,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(84,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(88,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(89,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(91,22): error TS2708: Cannot use namespace 'jest' as a value.
src/services/__tests__/upload.service.test.ts(109,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(110,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(111,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(114,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(117,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(122,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(125,13): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(131,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(132,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(135,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(136,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(137,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(138,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(139,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(143,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(144,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(148,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(151,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(153,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(157,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(158,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(164,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(165,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(166,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(169,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(174,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(175,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(178,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(181,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(182,7): error TS2304: Cannot find name 'expect'.
src/services/__tests__/upload.service.test.ts(186,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(187,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/services/__tests__/upload.service.test.ts(192,7): error TS2304: Cannot find name 'expect'.
src/services/chatbot.service.ts(9,50): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/services/chatbot.service.ts(56,13): error TS2561: Object literal may only specify known properties, but 'chatMessages' does not exist in type 'ConversationSelect<DefaultArgs>'. Did you mean to write 'messages'?
src/services/chatbot.service.ts(118,13): error TS2353: Object literal may only specify known properties, and '_count' does not exist in type 'TrainingSessionInclude<DefaultArgs>'.
src/services/chatbot.service.ts(128,13): error TS2561: Object literal may only specify known properties, but 'chatMessages' does not exist in type 'ConversationInclude<DefaultArgs>'. Did you mean to write 'messages'?
src/services/chatbot.service.ts(163,39): error TS2339: Property 'trainingSessions' does not exist on type '{ status: string; id: string; name: string; userId: string; createdAt: Date; updatedAt: Date; description: string | null; config: JsonValue; documentCount: number; lastQueriedAt: Date | null; queryCount: number; totalTokens: number; }'.
src/services/chatbot.service.ts(163,61): error TS7006: Parameter 'session' implicitly has an 'any' type.
src/services/chatbot.service.ts(170,36): error TS2339: Property 'conversations' does not exist on type '{ status: string; id: string; name: string; userId: string; createdAt: Date; updatedAt: Date; description: string | null; config: JsonValue; documentCount: number; lastQueriedAt: Date | null; queryCount: number; totalTokens: number; }'.
src/services/chatbot.service.ts(170,55): error TS7006: Parameter 'conversation' implicitly has an 'any' type.
src/services/enhanced-rag.service.ts(425,7): error TS2322: Type 'import("C:/Users/BERTHOLD/Desktop/chat-remix/src/lib/vector-store").SearchResult[]' is not assignable to type 'SearchResult[]'.
  Type 'import("C:/Users/BERTHOLD/Desktop/chat-remix/src/lib/vector-store").SearchResult' is not assignable to type 'SearchResult'.
    Types of property 'metadata' are incompatible.
      Type 'Record<string, any> | undefined' is not assignable to type 'Record<string, any>'.
        Type 'undefined' is not assignable to type 'Record<string, any>'.
src/services/training-verification.service.ts(259,37): error TS2339: Property 'chromaClient' does not exist on type 'TrainingVerificationService'.
src/services/training-verification.service.ts(511,19): error TS2339: Property 'logInfo' does not exist on type 'RagLogger'.
src/services/training-verification.service.ts(565,36): error TS2339: Property 'model' does not exist on type 'EmbeddingConfig'.
src/services/training.service.ts(166,24): error TS2352: Conversion of type 'string | number | boolean | JsonObject | JsonArray | null' to type 'TrainingProgress' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'JsonValue[]' is missing the following properties from type 'TrainingProgress': status, currentStep, progress, errors
src/services/training.service.ts(172,11): error TS2352: Conversion of type 'string | number | boolean | JsonObject | JsonArray | null' to type 'TrainingConfig' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'JsonValue[]' is missing the following properties from type 'TrainingConfig': chunkSize, chunkOverlap, embeddingModel, temperature, and 2 more.
src/services/training.service.ts(234,14): error TS2352: Conversion of type 'string | number | boolean | JsonObject | JsonArray | null' to type 'TrainingProgress' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'JsonValue[]' is missing the following properties from type 'TrainingProgress': status, currentStep, progress, errors
src/services/training.service.ts(516,31): error TS2352: Conversion of type 'string | number | boolean | JsonObject | JsonArray | null' to type 'TrainingProgress' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
